date,item,store,sales,inventory,expiry_days
2025-01-08,Rice,Store_C,90,170,6
2025-01-09,Rice,Store_C,47,170,11
2025-01-10,Rice,Store_C,66,170,2
2025-01-01,Milk,Store_C,69,170,1
2025-01-02,Milk,Store_C,67,170,1
2025-01-03,Milk,Store_C,108,170,12
2025-01-04,Milk,Store_C,100,170,3
2025-01-05,Milk,Store_C,43,170,3
2025-01-06,Milk,Store_C,103,170,1
2025-01-07,Milk,Store_C,56,170,12
2025-01-08,Milk,Store_C,69,170,13
2025-01-09,Milk,Store_C,85,170,5
2025-01-10,Milk,Store_C,45,170,3
2025-01-01,Vegetables,Store_C,76,273,8
2025-01-02,Vegetables,Store_C,85,273,5
2025-01-03,Vegetables,Store_C,99,273,1
2025-01-04,Vegetables,Store_C,102,273,13
2025-01-05,Vegetables,Store_C,71,273,7
2025-01-06,Vegetables,Store_C,72,273,3
2025-01-07,Vegetables,Store_C,57,273,9
2025-01-08,Vegetables,Store_C,93,273,10
2025-01-09,Vegetables,Store_C,106,273,8
2025-01-10,Vegetables,Store_C,85,273,8
2025-01-01,Fruits,Store_C,71,263,6
2025-01-02,Fruits,Store_C,62,263,2
2025-01-03,Fruits,Store_C,66,263,10
2025-01-04,Fruits,Store_C,41,263,10
2025-01-05,Fruits,Store_C,56,263,8
2025-01-06,Fruits,Store_C,72,263,9
2025-01-07,Fruits,Store_C,82,263,6
2025-01-08,Fruits,Store_C,87,263,7
2025-01-09,Fruits,Store_C,81,263,7
2025-01-10,Fruits,Store_C,65,263,3
2025-01-01,Eggs,Store_C,64,199,8
2025-01-02,Eggs,Store_C,52,199,12
2025-01-03,Eggs,Store_C,46,199,9
2025-01-04,Eggs,Store_C,75,199,13
2025-01-05,Eggs,Store_C,59,199,1
2025-01-06,Eggs,Store_C,47,199,14
2025-01-07,Eggs,Store_C,55,199,14
2025-01-08,Eggs,Store_C,115,199,3
2025-01-09,Eggs,Store_C,54,199,12
2025-01-10,Eggs,Store_C,105,199,7
2025-01-01,Snacks,Store_C,90,235,9
2025-01-02,Snacks,Store_C,97,235,14
2025-01-03,Snacks,Store_C,61,235,10
2025-01-04,Snacks,Store_C,97,235,6
2025-01-05,Snacks,Store_C,88,235,4
2025-01-06,Snacks,Store_C,81,235,6
2025-01-07,Snacks,Store_C,54,235,6
2025-01-08,Snacks,Store_C,99,235,5
2025-01-09,Snacks,Store_C,47,235,5
2025-01-10,Snacks,Store_C,99,235,12
